url,Reference,Model Year,Golfer,Brand,Club,Loft,Shaft,Shaft Material,Flex,Grip,Head Condition:,Shaft Condition:,Grip Condition:
https://www.golfbidder.co.uk/product/875739/Titleist_917_D3.html,1688259,2017,Mens Right Hand,Titleist,Driver,8.5,Pro Force v2 96,Graphite,Stiff,Golf Pride MC Red midsize,7 - GoodClose,6 - FairClose,7 - GoodClose
https://www.golfbidder.co.uk/product/867238/Titleist_917_D3.html,1680378,2017,Mens Right Hand,Titleist,Driver,8.5,Diamana M+ 50 DIALEAD,Graphite,Stiff,Golf Pride Tour Velvet 360,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/904314/Titleist_917_D3.html,1715570,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila rogue 70,Graphite,Regular,Golf Pride CP2 wrap,6 - FairClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/885324/Titleist_917_D3.html,1697468,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,6 - FairClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/905298/Titleist_917_D3.html,1700268,2017,Mens Right Hand,Titleist,Driver,10.5,Fujikura Speeder pro 74,Graphite,Stiff,Golf Pride Tour Velvet 360 red,6 - FairClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/891646/Titleist_917_D3.html,1703494,2017,Mens Right Hand,Titleist,Driver,10.5,Diamana M+ 50 DIALEAD,Graphite,Light,Golf Pride Tour Velvet 360 red,6 - FairClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/898647/Titleist_917_D3.html,1710039,2017,Mens Right Hand,Titleist,Driver,10.5,Diamana M+ 50 DIALEAD,Graphite,Light,Golf Pride Tour Velvet 360,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/888796/Titleist_917_D3.html,1700815,2017,Mens Right Hand,Titleist,Driver,9.5,Diamana M+ 50 DIALEAD,Graphite,Regular,Golf Pride Tour Velvet 360,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/872446/Titleist_917_D3.html,1685199,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride MC White,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/875186/Titleist_917_D3.html,1687812,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/875464/Titleist_917_D3.html,1688040,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360,7 - GoodClose,7 - GoodClose,6 - FairClose
https://www.golfbidder.co.uk/product/877352/Titleist_917_D3.html,1689773,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Titleist,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/881697/Titleist_917_D3.html,1693950,2017,Mens Right Hand,Titleist,Driver,9.5,Diamana S+ 60 Dialead,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/885888/Titleist_917_D3.html,1697999,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,6 - FairClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885928/Titleist_917_D3.html,1698033,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/886015/Titleist_917_D3.html,1698121,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,6 - FairClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886017/Titleist_917_D3.html,1698126,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/886042/Titleist_917_D3.html,1698162,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,6 - FairClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886121/Titleist_917_D3.html,1698241,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,6 - FairClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886226/Titleist_917_D3.html,1698300,2017,Mens Right Hand,Titleist,Driver,9.5,fujikura speeder 64,Graphite,Stiff,Golf Pride MC Black,7 - GoodClose,7 - GoodClose,6 - FairClose
https://www.golfbidder.co.uk/product/888255/Titleist_917_D3.html,1700242,2017,Mens Right Hand,Titleist,Driver,9.5,Diamana M+ 50 DIALEAD,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/904786/Titleist_917_D3.html,1715984,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila rogue 60,Graphite,Stiff,Golf Pride MCC plus 4 Align,7 - GoodClose,7 - GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/875182/Titleist_917_D3.html,1687775,2017,Mens Right Hand,Titleist,Driver,10.5,Diamana S+ 60 Dialead,Graphite,Stiff,Golf Pride Tour Velvet 360 red,6 - FairClose,8 - Very GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/884323/Titleist_917_D3.html,1696519,2017,Mens Right Hand,Titleist,Driver,10.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360,7 - GoodClose,7 - GoodClose,7 - GoodClose
